
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    ddb1:	4c 89 e2             	mov    %r12,%rdx
    ddb4:	31 f6                	xor    %esi,%esi
    ddb6:	e8 05 47 ff ff       	call   24c0 <memset@plt>
    ddbb:	48 89 c7             	mov    %rax,%rdi
    ddbe:	4c 8b 25 83 f4 01 00 	mov    0x1f483(%rip),%r12        # 2d248 <radius+0x8>
    ddc5:	48 8b 15 74 f4 01 00 	mov    0x1f474(%rip),%rdx        # 2d240 <radius>
    ddcc:	48 be ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rsi
    ddd3:	aa aa aa 
    ddd6:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
    dddb:	48 8b 05 9e f2 01 00 	mov    0x1f29e(%rip),%rax        # 2d080 <ny>
    dde2:	4c 89 e1             	mov    %r12,%rcx
    dde5:	48 29 d1             	sub    %rdx,%rcx
    dde8:	48 c1 f9 03          	sar    $0x3,%rcx
    ddec:	48 0f af ce          	imul   %rsi,%rcx
    ddf0:	48 39 c8             	cmp    %rcx,%rax
    ddf3:	0f 87 32 0c 00 00    	ja     ea2b <_Z15allocate_arraysv+0x2a4b>
    ddf9:	73 42                	jae    de3d <_Z15allocate_arraysv+0x1e5d>
    ddfb:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    ddff:	48 8d 2c c2          	lea    (%rdx,%rax,8),%rbp
    de03:	49 39 ec             	cmp    %rbp,%r12
    de06:	74 35                	je     de3d <_Z15allocate_arraysv+0x1e5d>
    de08:	48 89 eb             	mov    %rbp,%rbx
    de0b:	48 8b 3b             	mov    (%rbx),%rdi
    de0e:	48 85 ff             	test   %rdi,%rdi
    de11:	0f 84 4e 0a 00 00    	je     e865 <_Z15allocate_arraysv+0x2885>
    de17:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    de1b:	48 83 c3 18          	add    $0x18,%rbx
    de1f:	48 29 fe             	sub    %rdi,%rsi
    de22:	e8 b9 47 ff ff       	call   25e0 <_ZdlPvm@plt>
    de27:	4c 39 e3             	cmp    %r12,%rbx
    de2a:	75 df                	jne    de0b <_Z15allocate_arraysv+0x1e2b>
    de2c:	48 89 2d 15 f4 01 00 	mov    %rbp,0x1f415(%rip)        # 2d248 <radius+0x8>
    de33:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    de38:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    de3d:	48 85 ff             	test   %rdi,%rdi
    de40:	74 0b                	je     de4d <_Z15allocate_arraysv+0x1e6d>
    de42:	48 29 fb             	sub    %rdi,%rbx
    de45:	48 89 de             	mov    %rbx,%rsi
    de48:	e8 93 47 ff ff       	call   25e0 <_ZdlPvm@plt>
    de4d:	48 8b 05 24 f2 01 00 	mov    0x1f224(%rip),%rax        # 2d078 <nz>
    de54:	48 89 c2             	mov    %rax,%rdx
    de57:	48 c1 ea 3c          	shr    $0x3c,%rdx
    de5b:	0f 85 22 0c 00 00    	jne    ea83 <_Z15allocate_arraysv+0x2aa3>
    de61:	66 0f ef c0          	pxor   %xmm0,%xmm0
    de65:	4c 8d 24 c5 00 00 00 	lea    0x0(,%rax,8),%r12
    de6c:	00 
    de6d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    de74:	00 00 
    de76:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    de7b:	48 85 c0             	test   %rax,%rax
    de7e:	0f 84 e4 0b 00 00    	je     ea68 <_Z15allocate_arraysv+0x2a88>
    de84:	4c 89 e7             	mov    %r12,%rdi
    de87:	e8 44 47 ff ff       	call   25d0 <_Znwm@plt>
    de8c:	66 48 0f 6e c0       	movq   %rax,%xmm0
    de91:	4a 8d 1c 20          	lea    (%rax,%r12,1),%rbx
    de95:	48 89 c7             	mov    %rax,%rdi
    de98:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    de9c:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
    dea1:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    dea6:	48 39 d8             	cmp    %rbx,%rax
    dea9:	74 0d                	je     deb8 <_Z15allocate_arraysv+0x1ed8>
    deab:	4c 89 e2             	mov    %r12,%rdx
    deae:	31 f6                	xor    %esi,%esi
    deb0:	e8 0b 46 ff ff       	call   24c0 <memset@plt>
    deb5:	48 89 c7             	mov    %rax,%rdi
    deb8:	4c 8b 25 69 f3 01 00 	mov    0x1f369(%rip),%r12        # 2d228 <theta_coord+0x8>
    debf:	48 8b 15 5a f3 01 00 	mov    0x1f35a(%rip),%rdx        # 2d220 <theta_coord>
    dec6:	48 be ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rsi
    decd:	aa aa aa 
    ded0:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
    ded5:	48 8b 05 a4 f1 01 00 	mov    0x1f1a4(%rip),%rax        # 2d080 <ny>
    dedc:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    dee1:	4c 89 e1             	mov    %r12,%rcx
    dee4:	48 29 d1             	sub    %rdx,%rcx
    dee7:	48 c1 f9 03          	sar    $0x3,%rcx
    deeb:	48 0f af ce          	imul   %rsi,%rcx
    deef:	48 39 c8             	cmp    %rcx,%rax
    def2:	0f 87 ed 0a 00 00    	ja     e9e5 <_Z15allocate_arraysv+0x2a05>
    def8:	73 47                	jae    df41 <_Z15allocate_arraysv+0x1f61>
    defa:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    defe:	4c 8d 2c c2          	lea    (%rdx,%rax,8),%r13
    df02:	4d 39 ec             	cmp    %r13,%r12
    df05:	74 3a                	je     df41 <_Z15allocate_arraysv+0x1f61>
    df07:	4c 89 eb             	mov    %r13,%rbx
    df0a:	48 8b 3b             	mov    (%rbx),%rdi
    df0d:	48 85 ff             	test   %rdi,%rdi
    df10:	0f 84 3d 09 00 00    	je     e853 <_Z15allocate_arraysv+0x2873>
    df16:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    df1a:	48 83 c3 18          	add    $0x18,%rbx
    df1e:	48 29 fe             	sub    %rdi,%rsi
    df21:	e8 ba 46 ff ff       	call   25e0 <_ZdlPvm@plt>
    df26:	49 39 dc             	cmp    %rbx,%r12
    df29:	75 df                	jne    df0a <_Z15allocate_arraysv+0x1f2a>
    df2b:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    df30:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    df35:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    df3a:	4c 89 2d e7 f2 01 00 	mov    %r13,0x1f2e7(%rip)        # 2d228 <theta_coord+0x8>
    df41:	48 85 ff             	test   %rdi,%rdi
    df44:	74 0b                	je     df51 <_Z15allocate_arraysv+0x1f71>
    df46:	48 29 fb             	sub    %rdi,%rbx
    df49:	48 89 de             	mov    %rbx,%rsi
    df4c:	e8 8f 46 ff ff       	call   25e0 <_ZdlPvm@plt>
    df51:	8b 0d 21 f1 01 00    	mov    0x1f121(%rip),%ecx        # 2d078 <nz>
    df57:	8b 15 23 f1 01 00    	mov    0x1f123(%rip),%edx        # 2d080 <ny>
    df5d:	48 89 ef             	mov    %rbp,%rdi
    df60:	f2 0f 10 3d d8 f0 01 	movsd  0x1f0d8(%rip),%xmm7        # 2d040 <R>
    df67:	00 
    df68:	f2 0f 10 05 b0 f0 01 	movsd  0x1f0b0(%rip),%xmm0        # 2d020 <cx>
    df6f:	00 
    df70:	f2 0f 10 35 a0 f0 01 	movsd  0x1f0a0(%rip),%xmm6        # 2d018 <r>
    df77:	00 
    df78:	8b 35 0a f1 01 00    	mov    0x1f10a(%rip),%esi        # 2d088 <nx>
    df7e:	f2 0f 10 2d e2 f4 01 	movsd  0x1f4e2(%rip),%xmm5        # 2d468 <dz>
    df85:	00 
    df86:	f2 0f 10 25 e2 f4 01 	movsd  0x1f4e2(%rip),%xmm4        # 2d470 <dy>
    df8d:	00 
    df8e:	f2 0f 10 1d e2 f4 01 	movsd  0x1f4e2(%rip),%xmm3        # 2d478 <dx>
    df95:	00 
    df96:	f2 0f 10 15 ba f4 01 	movsd  0x1f4ba(%rip),%xmm2        # 2d458 <cz>
    df9d:	00 
    df9e:	f2 0f 10 0d ba f4 01 	movsd  0x1f4ba(%rip),%xmm1        # 2d460 <cy>
    dfa5:	00 
    dfa6:	e8 1d 34 01 00       	call   213c8 <_Z20filledmidpointsphereddddddiiidd>
    dfab:	48 8b 05 5e f2 01 00 	mov    0x1f25e(%rip),%rax        # 2d210 <sphere+0x10>
    dfb2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    dfb6:	4c 8b 35 43 f2 01 00 	mov    0x1f243(%rip),%r14        # 2d200 <sphere>
    dfbd:	66 0f 6f 7c 24 20    	movdqa 0x20(%rsp),%xmm7
    dfc3:	4c 8b 2d 3e f2 01 00 	mov    0x1f23e(%rip),%r13        # 2d208 <sphere+0x8>
    dfca:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    dfcf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    dfd4:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    dfd9:	4d 89 f4             	mov    %r14,%r12
    dfdc:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    dfe3:	00 00 
    dfe5:	48 89 05 24 f2 01 00 	mov    %rax,0x1f224(%rip)        # 2d210 <sphere+0x10>
    dfec:	0f 29 3d 0d f2 01 00 	movaps %xmm7,0x1f20d(%rip)        # 2d200 <sphere>
    dff3:	4d 39 ee             	cmp    %r13,%r14
    dff6:	74 5f                	je     e057 <_Z15allocate_arraysv+0x2077>
    dff8:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
    dffd:	4d 8b 3c 24          	mov    (%r12),%r15
    e001:	4c 39 fb             	cmp    %r15,%rbx
    e004:	74 2f                	je     e035 <_Z15allocate_arraysv+0x2055>
    e006:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    e00d:	00 00 00 
    e010:	49 8b 3f             	mov    (%r15),%rdi
    e013:	48 85 ff             	test   %rdi,%rdi
    e016:	0f 84 3c 03 00 00    	je     e358 <_Z15allocate_arraysv+0x2378>
    e01c:	49 8b 77 20          	mov    0x20(%r15),%rsi
    e020:	49 83 c7 28          	add    $0x28,%r15
    e024:	48 29 fe             	sub    %rdi,%rsi
    e027:	e8 b4 45 ff ff       	call   25e0 <_ZdlPvm@plt>
    e02c:	4c 39 fb             	cmp    %r15,%rbx
    e02f:	75 df                	jne    e010 <_Z15allocate_arraysv+0x2030>
    e031:	4d 8b 3c 24          	mov    (%r12),%r15
    e035:	4d 85 ff             	test   %r15,%r15
    e038:	0f 84 35 05 00 00    	je     e573 <_Z15allocate_arraysv+0x2593>
    e03e:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
    e043:	4c 89 ff             	mov    %r15,%rdi
    e046:	49 83 c4 18          	add    $0x18,%r12
    e04a:	4c 29 fe             	sub    %r15,%rsi
    e04d:	e8 8e 45 ff ff       	call   25e0 <_ZdlPvm@plt>
    e052:	4d 39 e5             	cmp    %r12,%r13
    e055:	75 a1                	jne    dff8 <_Z15allocate_arraysv+0x2018>
    e057:	4d 85 f6             	test   %r14,%r14
    e05a:	74 10                	je     e06c <_Z15allocate_arraysv+0x208c>
    e05c:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e061:	4c 89 f7             	mov    %r14,%rdi
    e064:	4c 29 f6             	sub    %r14,%rsi
    e067:	e8 74 45 ff ff       	call   25e0 <_ZdlPvm@plt>
    e06c:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    e071:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
    e076:	4d 39 ee             	cmp    %r13,%r14
    e079:	74 5d                	je     e0d8 <_Z15allocate_arraysv+0x20f8>
    e07b:	49 8b 5d 08          	mov    0x8(%r13),%rbx
    e07f:	4d 8b 65 00          	mov    0x0(%r13),%r12
    e083:	4c 39 e3             	cmp    %r12,%rbx
    e086:	74 2f                	je     e0b7 <_Z15allocate_arraysv+0x20d7>
    e088:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    e08f:	00 
    e090:	49 8b 3c 24          	mov    (%r12),%rdi
    e094:	48 85 ff             	test   %rdi,%rdi
    e097:	0f 84 a3 02 00 00    	je     e340 <_Z15allocate_arraysv+0x2360>
    e09d:	49 8b 74 24 20       	mov    0x20(%r12),%rsi
    e0a2:	49 83 c4 28          	add    $0x28,%r12
    e0a6:	48 29 fe             	sub    %rdi,%rsi
    e0a9:	e8 32 45 ff ff       	call   25e0 <_ZdlPvm@plt>
    e0ae:	4c 39 e3             	cmp    %r12,%rbx
    e0b1:	75 dd                	jne    e090 <_Z15allocate_arraysv+0x20b0>
    e0b3:	4d 8b 65 00          	mov    0x0(%r13),%r12
    e0b7:	4d 85 e4             	test   %r12,%r12
    e0ba:	0f 84 a1 04 00 00    	je     e561 <_Z15allocate_arraysv+0x2581>
    e0c0:	49 8b 75 10          	mov    0x10(%r13),%rsi
    e0c4:	4c 89 e7             	mov    %r12,%rdi
    e0c7:	49 83 c5 18          	add    $0x18,%r13
    e0cb:	4c 29 e6             	sub    %r12,%rsi
    e0ce:	e8 0d 45 ff ff       	call   25e0 <_ZdlPvm@plt>
    e0d3:	4d 39 ee             	cmp    %r13,%r14
    e0d6:	75 a3                	jne    e07b <_Z15allocate_arraysv+0x209b>
    e0d8:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    e0dd:	48 85 ff             	test   %rdi,%rdi
    e0e0:	74 0d                	je     e0ef <_Z15allocate_arraysv+0x210f>
    e0e2:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    e0e7:	48 29 fe             	sub    %rdi,%rsi
    e0ea:	e8 f1 44 ff ff       	call   25e0 <_ZdlPvm@plt>
    e0ef:	8b 0d 83 ef 01 00    	mov    0x1ef83(%rip),%ecx        # 2d078 <nz>
    e0f5:	8b 15 85 ef 01 00    	mov    0x1ef85(%rip),%edx        # 2d080 <ny>
    e0fb:	48 89 ef             	mov    %rbp,%rdi
    e0fe:	f2 0f 10 3d 3a ef 01 	movsd  0x1ef3a(%rip),%xmm7        # 2d040 <R>
    e105:	00 
    e106:	f2 0f 10 05 12 ef 01 	movsd  0x1ef12(%rip),%xmm0        # 2d020 <cx>
    e10d:	00 
    e10e:	f2 0f 10 35 02 ef 01 	movsd  0x1ef02(%rip),%xmm6        # 2d018 <r>
    e115:	00 
    e116:	8b 35 6c ef 01 00    	mov    0x1ef6c(%rip),%esi        # 2d088 <nx>
    e11c:	f2 0f 10 2d 44 f3 01 	movsd  0x1f344(%rip),%xmm5        # 2d468 <dz>
    e123:	00 
    e124:	f2 0f 10 25 44 f3 01 	movsd  0x1f344(%rip),%xmm4        # 2d470 <dy>
    e12b:	00 
    e12c:	f2 0f 10 1d 44 f3 01 	movsd  0x1f344(%rip),%xmm3        # 2d478 <dx>
    e133:	00 
    e134:	f2 0f 10 15 1c f3 01 	movsd  0x1f31c(%rip),%xmm2        # 2d458 <cz>
    e13b:	00 
    e13c:	f2 0f 10 0d 1c f3 01 	movsd  0x1f31c(%rip),%xmm1        # 2d460 <cy>
    e143:	00 
    e144:	e8 7f 32 01 00       	call   213c8 <_Z20filledmidpointsphereddddddiiidd>
    e149:	4c 8b 35 90 f0 01 00 	mov    0x1f090(%rip),%r14        # 2d1e0 <sphere2>
    e150:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e154:	66 0f 6f 7c 24 20    	movdqa 0x20(%rsp),%xmm7
    e15a:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    e15f:	4c 8b 2d 82 f0 01 00 	mov    0x1f082(%rip),%r13        # 2d1e8 <sphere2+0x8>
    e166:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    e16b:	4c 8b 3d 7e f0 01 00 	mov    0x1f07e(%rip),%r15        # 2d1f0 <sphere2+0x10>
    e172:	0f 29 3d 67 f0 01 00 	movaps %xmm7,0x1f067(%rip)        # 2d1e0 <sphere2>
    e179:	4d 89 f4             	mov    %r14,%r12
    e17c:	48 89 05 6d f0 01 00 	mov    %rax,0x1f06d(%rip)        # 2d1f0 <sphere2+0x10>
    e183:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    e18a:	00 00 
    e18c:	4d 39 ee             	cmp    %r13,%r14
    e18f:	74 57                	je     e1e8 <_Z15allocate_arraysv+0x2208>
    e191:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
    e196:	49 8b 2c 24          	mov    (%r12),%rbp
    e19a:	48 39 eb             	cmp    %rbp,%rbx
    e19d:	74 27                	je     e1c6 <_Z15allocate_arraysv+0x21e6>
    e19f:	90                   	nop
    e1a0:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    e1a4:	48 85 ff             	test   %rdi,%rdi
    e1a7:	0f 84 c3 01 00 00    	je     e370 <_Z15allocate_arraysv+0x2390>
    e1ad:	48 8b 75 20          	mov    0x20(%rbp),%rsi
    e1b1:	48 83 c5 28          	add    $0x28,%rbp
    e1b5:	48 29 fe             	sub    %rdi,%rsi
    e1b8:	e8 23 44 ff ff       	call   25e0 <_ZdlPvm@plt>
    e1bd:	48 39 eb             	cmp    %rbp,%rbx
    e1c0:	75 de                	jne    e1a0 <_Z15allocate_arraysv+0x21c0>
    e1c2:	49 8b 2c 24          	mov    (%r12),%rbp
    e1c6:	48 85 ed             	test   %rbp,%rbp
    e1c9:	0f 84 b6 03 00 00    	je     e585 <_Z15allocate_arraysv+0x25a5>
    e1cf:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
    e1d4:	48 89 ef             	mov    %rbp,%rdi
    e1d7:	49 83 c4 18          	add    $0x18,%r12
    e1db:	48 29 ee             	sub    %rbp,%rsi
    e1de:	e8 fd 43 ff ff       	call   25e0 <_ZdlPvm@plt>
    e1e3:	4d 39 e5             	cmp    %r12,%r13
    e1e6:	75 a9                	jne    e191 <_Z15allocate_arraysv+0x21b1>
    e1e8:	4d 85 f6             	test   %r14,%r14
    e1eb:	74 0e                	je     e1fb <_Z15allocate_arraysv+0x221b>
    e1ed:	4c 89 fe             	mov    %r15,%rsi
    e1f0:	4c 89 f7             	mov    %r14,%rdi
    e1f3:	4c 29 f6             	sub    %r14,%rsi
    e1f6:	e8 e5 43 ff ff       	call   25e0 <_ZdlPvm@plt>
    e1fb:	4c 8b 6c 24 28       	mov    0x28(%rsp),%r13
    e200:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
    e205:	4d 39 e5             	cmp    %r12,%r13
    e208:	74 5e                	je     e268 <_Z15allocate_arraysv+0x2288>
    e20a:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
    e20f:	49 8b 2c 24          	mov    (%r12),%rbp
    e213:	48 39 eb             	cmp    %rbp,%rbx
    e216:	74 2e                	je     e246 <_Z15allocate_arraysv+0x2266>
    e218:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    e21f:	00 
    e220:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    e224:	48 85 ff             	test   %rdi,%rdi
    e227:	0f 84 5b 01 00 00    	je     e388 <_Z15allocate_arraysv+0x23a8>
    e22d:	48 8b 75 20          	mov    0x20(%rbp),%rsi
    e231:	48 83 c5 28          	add    $0x28,%rbp
    e235:	48 29 fe             	sub    %rdi,%rsi
    e238:	e8 a3 43 ff ff       	call   25e0 <_ZdlPvm@plt>
    e23d:	48 39 eb             	cmp    %rbp,%rbx
    e240:	75 de                	jne    e220 <_Z15allocate_arraysv+0x2240>
    e242:	49 8b 2c 24          	mov    (%r12),%rbp
    e246:	48 85 ed             	test   %rbp,%rbp
    e249:	0f 84 00 03 00 00    	je     e54f <_Z15allocate_arraysv+0x256f>
    e24f:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
    e254:	48 89 ef             	mov    %rbp,%rdi
    e257:	49 83 c4 18          	add    $0x18,%r12
    e25b:	48 29 ee             	sub    %rbp,%rsi
    e25e:	e8 7d 43 ff ff       	call   25e0 <_ZdlPvm@plt>
    e263:	4d 39 ec             	cmp    %r13,%r12
    e266:	75 a2                	jne    e20a <_Z15allocate_arraysv+0x222a>
    e268:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    e26d:	48 85 ff             	test   %rdi,%rdi
    e270:	74 0d                	je     e27f <_Z15allocate_arraysv+0x229f>
    e272:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    e277:	48 29 fe             	sub    %rdi,%rsi
    e27a:	e8 61 43 ff ff       	call   25e0 <_ZdlPvm@plt>
    e27f:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    e284:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    e28b:	00 00 
    e28d:	0f 85 33 08 00 00    	jne    eac6 <_Z15allocate_arraysv+0x2ae6>
    e293:	48 83 c4 48          	add    $0x48,%rsp
    e297:	5b                   	pop    %rbx
    e298:	5d                   	pop    %rbp
    e299:	41 5c                	pop    %r12
    e29b:	41 5d                	pop    %r13
    e29d:	41 5e                	pop    %r14
    e29f:	41 5f                	pop    %r15
    e2a1:	c3                   	ret    
    e2a2:	e8 e9 41 ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e2a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    e2ae:	00 00 
    e2b0:	49 83 c6 18          	add    $0x18,%r14
    e2b4:	4d 39 f5             	cmp    %r14,%r13
    e2b7:	0f 85 13 e6 ff ff    	jne    c8d0 <_Z15allocate_arraysv+0x8f0>
    e2bd:	e9 2f e6 ff ff       	jmp    c8f1 <_Z15allocate_arraysv+0x911>
    e2c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e2c8:	49 83 c6 18          	add    $0x18,%r14
    e2cc:	4c 39 f3             	cmp    %r14,%rbx
    e2cf:	0f 85 5b e8 ff ff    	jne    cb30 <_Z15allocate_arraysv+0xb50>
    e2d5:	e9 77 e8 ff ff       	jmp    cb51 <_Z15allocate_arraysv+0xb71>
    e2da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e2e0:	49 83 c6 18          	add    $0x18,%r14
    e2e4:	4d 39 f5             	cmp    %r14,%r13
    e2e7:	0f 85 13 ef ff ff    	jne    d200 <_Z15allocate_arraysv+0x1220>
    e2ed:	e9 2f ef ff ff       	jmp    d221 <_Z15allocate_arraysv+0x1241>
    e2f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e2f8:	49 83 c6 18          	add    $0x18,%r14
    e2fc:	4d 39 f5             	cmp    %r14,%r13
    e2ff:	0f 85 43 f1 ff ff    	jne    d448 <_Z15allocate_arraysv+0x1468>
    e305:	e9 5f f1 ff ff       	jmp    d469 <_Z15allocate_arraysv+0x1489>
    e30a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e310:	49 83 c6 18          	add    $0x18,%r14
    e314:	49 39 ee             	cmp    %rbp,%r14
    e317:	0f 85 4b ef ff ff    	jne    d268 <_Z15allocate_arraysv+0x1288>
    e31d:	e9 67 ef ff ff       	jmp    d289 <_Z15allocate_arraysv+0x12a9>
    e322:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e328:	49 83 c6 18          	add    $0x18,%r14
    e32c:	4d 39 f5             	cmp    %r14,%r13
    e32f:	0f 85 5b f3 ff ff    	jne    d690 <_Z15allocate_arraysv+0x16b0>
    e335:	e9 77 f3 ff ff       	jmp    d6b1 <_Z15allocate_arraysv+0x16d1>
    e33a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e340:	49 83 c4 28          	add    $0x28,%r12
    e344:	4c 39 e3             	cmp    %r12,%rbx
    e347:	0f 85 43 fd ff ff    	jne    e090 <_Z15allocate_arraysv+0x20b0>
    e34d:	e9 61 fd ff ff       	jmp    e0b3 <_Z15allocate_arraysv+0x20d3>
    e352:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e358:	49 83 c7 28          	add    $0x28,%r15
    e35c:	4c 39 fb             	cmp    %r15,%rbx
    e35f:	0f 85 ab fc ff ff    	jne    e010 <_Z15allocate_arraysv+0x2030>
    e365:	e9 c7 fc ff ff       	jmp    e031 <_Z15allocate_arraysv+0x2051>
    e36a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e370:	48 83 c5 28          	add    $0x28,%rbp
    e374:	48 39 eb             	cmp    %rbp,%rbx
    e377:	0f 85 23 fe ff ff    	jne    e1a0 <_Z15allocate_arraysv+0x21c0>
    e37d:	e9 40 fe ff ff       	jmp    e1c2 <_Z15allocate_arraysv+0x21e2>
    e382:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e388:	48 83 c5 28          	add    $0x28,%rbp
    e38c:	48 39 eb             	cmp    %rbp,%rbx
    e38f:	0f 85 8b fe ff ff    	jne    e220 <_Z15allocate_arraysv+0x2240>
    e395:	e9 a8 fe ff ff       	jmp    e242 <_Z15allocate_arraysv+0x2262>
    e39a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e3a0:	49 83 c6 18          	add    $0x18,%r14
    e3a4:	49 39 ee             	cmp    %rbp,%r14
    e3a7:	0f 85 03 f1 ff ff    	jne    d4b0 <_Z15allocate_arraysv+0x14d0>
    e3ad:	e9 1f f1 ff ff       	jmp    d4d1 <_Z15allocate_arraysv+0x14f1>
    e3b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e3b8:	49 83 c7 18          	add    $0x18,%r15
    e3bc:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
    e3c1:	0f 85 f9 e4 ff ff    	jne    c8c0 <_Z15allocate_arraysv+0x8e0>
    e3c7:	e9 4b e5 ff ff       	jmp    c917 <_Z15allocate_arraysv+0x937>
    e3cc:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    e3d0:	48 83 c5 18          	add    $0x18,%rbp
    e3d4:	49 39 ef             	cmp    %rbp,%r15
    e3d7:	0f 85 e3 e8 ff ff    	jne    ccc0 <_Z15allocate_arraysv+0xce0>
    e3dd:	e9 b1 ed ff ff       	jmp    d193 <_Z15allocate_arraysv+0x11b3>
    e3e2:	49 83 c6 18          	add    $0x18,%r14
    e3e6:	4d 39 f5             	cmp    %r14,%r13
    e3e9:	0f 85 e1 f4 ff ff    	jne    d8d0 <_Z15allocate_arraysv+0x18f0>
    e3ef:	e9 fd f4 ff ff       	jmp    d8f1 <_Z15allocate_arraysv+0x1911>
    e3f4:	49 83 c6 18          	add    $0x18,%r14
    e3f8:	49 39 ee             	cmp    %rbp,%r14
    e3fb:	0f 85 f7 f2 ff ff    	jne    d6f8 <_Z15allocate_arraysv+0x1718>
    e401:	e9 13 f3 ff ff       	jmp    d719 <_Z15allocate_arraysv+0x1739>
    e406:	49 83 c7 18          	add    $0x18,%r15
    e40a:	4c 39 7c 24 10       	cmp    %r15,0x10(%rsp)
    e40f:	0f 85 0b e7 ff ff    	jne    cb20 <_Z15allocate_arraysv+0xb40>
    e415:	e9 5d e7 ff ff       	jmp    cb77 <_Z15allocate_arraysv+0xb97>
    e41a:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    e41e:	48 83 c5 18          	add    $0x18,%rbp
    e422:	49 39 ef             	cmp    %rbp,%r15
    e425:	0f 85 55 ef ff ff    	jne    d380 <_Z15allocate_arraysv+0x13a0>
    e42b:	e9 ab ef ff ff       	jmp    d3db <_Z15allocate_arraysv+0x13fb>
    e430:	49 83 c6 18          	add    $0x18,%r14
    e434:	4d 39 f4             	cmp    %r14,%r12
